Instruction Information
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 62:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 63:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 64:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 65:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 66:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 67:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 68:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 69:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 70:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 71:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 72:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 73:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 74:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 75:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 76:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 77:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 78:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 79:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 80:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 81:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 82:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 83:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 84:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 85:0x00400038|0x00400034|          |0x00400050|0x0040004c

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 86:0x0040003c|0x00400038|0x00400034|          |0x00400050

Current register values : 
-------------------------------------
PC: 0x0040003c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 87:0x0040003c|0x00400038|          |0x00400034|          

Current register values : 
-------------------------------------
PC: 0x00400040
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 88:0x00400040|0x0040003c|0x00400038|          |0x00400034

Current register values : 
-------------------------------------
PC: 0x00400044
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 89:0x00400044|0x00400040|0x0040003c|0x00400038|          

Current register values : 
-------------------------------------
PC: 0x00400048
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 90:0x00400048|0x00400044|0x00400040|0x0040003c|0x00400038

Current register values : 
-------------------------------------
PC: 0x0040004c
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 91:0x0040004c|0x00400048|0x00400044|0x00400040|0x0040003c

Current register values : 
-------------------------------------
PC: 0x00400050
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 92:0x00400050|0x0040004c|0x00400048|0x00400044|0x00400040

Current register values : 
-------------------------------------
PC: 0x00400054
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0x00000000
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 93:0x00400054|0x00400050|0x0040004c|0x00400048|0x00400044

Current register values : 
-------------------------------------
PC: 0x00400034
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
R30: 0x00000000
R31: 0x00400034

Current pipeline PC state :
-------------------------------------
CYCLE 94:0x00400034|          |0x00400050|0x0040004c|0x00400048

Current register values : 
-------------------------------------
PC: 0x00400038
Registers:
R0: 0x00000000
R1: 0x00000000
R2: 0x00000000
R3: 0x00000000
R4: 0x00000000
R5: 0xffffffff
R6: 0x7fffffff
R7: 0xfffffffc
R8: 0x00000000
R9: 0x00000001
R10: 0x00000001
R11: 0x00000000
R12: 0xffffff9c
R13: 0xffffffff
R14: 0xffffffff
R15: 0x1000000c
R16: 0x00000000
R17: 0x00000000
R18: 0x00000000
R19: 0x00000000
R20: 0x00000000
R21: 0x00000000
R22: 0x00000000
R23: 0x00000000
R24: 0x00000000
R25: 0x00000000
R26: 0x00000000
R27: 0x00000000
R28: 0x00000000
R29: 0x00000000
